	<p>53) Patella − літаральна „талерачка”, народная назва „рэпка”.</p>
	<p>54) Tarsus, і, [ό ταρσός, plur. τά ταρσά − нешта шырокае і плоскае, лапата, шырокая частка вясла, распасьцёртае крыло птушкі, пляцёнка з трасьця, краты, плот, плецены кошык, шырокая і плоская частка рукі]. У сярэдніх вякох tarsus было упадоблена carpus і ўжыта адносна нагі. Адгэтуль відаць, што ў сваім асноўным значэньні tarsus не дае опоры дзеля выбару адпаведнага беларускага слова. Трэба йсьці іншым шляхам. Здаралася чуць, як пра чалавека з ампутацыяй па суставе Лісфранка або Шапара казалі, што „у яго ад нагі застаўся толькі ступак”. Калі чалавек ходзіць і з цэльнаю ступою, дык ён ступае спачатку задняю часткаю яе. Дзеля гэтага назва „ступак” прыраўнена да „tarsus”, а тагды „metatarsus” павінен быць „заступак”.</p>
	<p>55) ἐπί − над, φύω − расту.</p>
	<p>56) διά паміж. Сярэдняя частка доўгіх касьцей птушак называецца „пянёк”, але да чалавечых касьцей такое далікатнае азначэньне мала падходзіць, а больш ужо надаецца параўнаньне з ствалом дрэва.</p>
	<p>57) ἀπό − ад.</p>
	<p>58) ή διπλόη − удвая зложаны, падвойны. Спачатку diploe азначала падвойныя пласткі плоскіх касьцей чэрапа і толькі Rufus з Эфэсу ужыў гэтае слова на азначэньне таго, што знаходзіцца паміж гэтымі пласткамі. diploe inter cranii ossa meditullium.</p>
	<p>59) „Rotatoriae et ilexoriae” − па лаціне ў Раубэра няма, утвораны ад „rotator” і „flexor” аналёгічна „obturatorius” ад „obturator”.</p>
	<p>60) Spina, ае − што-небудзь вострае (у Кронеберга: ость, спица терновая, игла на растениях, терние, терн, волчец, колючая чешуя у животных, позвонки у животных и у человека, кости рыбы). Па бел. ёсьць словы „восьць”, „асьцюк”. Суфікс „ават”, „еват” − перадае падобнасьць, схожасьць.</p>
	<p>61) „Vertebralis” − мае дваякае значэньне: 1) тое, што адносіцца да асобнае хрыбеткі, 2) што адносіцца да ўсяе хрыбетніцы.</p>
	<p>62) επί— над, στρέψω − кружу вакол.</p>
	<p>63) У Заходн. Бел. кажуць яшчэ „скабы”, асабліва аб жывёлах.</p>
	<p>64) Разумеецца „m-Ii scaleni”.</p>
	<p>65) Os sphenoidale+fos occipitale=os basilare. Os sphenoidale y pac. перакладзе Шпальтэгольца названа „основная кость”.</p>
	<p>66) ό κόνδυλος − кулак.</p>
	<p>67) Які мае пастаць грэдкае літары λ</p>
	<p>68) ό σφήν − клін, τò εἶδος − постаць. </p>
	<p>69) ή κλίνη − ложак. Clinoideus − пахілены, як ложак, ложа грэцка-рымскае.</p>
	<p>70) Τό χίασμα-ατοσ − што мае выгляд грэцкае літары χ−(хі)</p>
	<p>71) Папольску błędnik. Пабел. можна было-б назваць „многаходнік”.</p>
	<p>72) Petrosus − можа мець значэньні: 1) падобны да каменя па цьвёрдасьці (каменьняваты), 2) што мае шмат каменьняў (камяністы шлях), 3) прыналежнасьць да чаго-небудзь падобнага да каменя.</p>
